City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Depok,20,ID,1561677990,74,-6.41,106.81,78.8,3.36
Pemberton,34,AU,1561677993,98,-34.44,116.03,39,1.99
Doha,0,QA,1561677996,41,25.29,51.53,95,3.36
Gat,88,SN,1561678000,88,14.69,-16.54,77,5.82
Okhotsk,5,RU,1561678003,37,59.36,143.24,71.15,19.08
Kumla,14,SE,1561678006,71,59.13,15.14,54,4.7
Okha,0,RU,1561677425,63,53.59,142.95,55.06,12.8
Chara,0,GR,1561678012,60,39.42,22.43,75.99,3.13
Orlik,75,PL,1561678015,93,53.95,17.74,59,4.7
Zhezkazgan,74,KZ,1561678018,77,47.8,67.71,61.04,13.78
Naryan-Mar,100,RU,1561678021,76,67.67,53.09,53.1,6.02
Lasa,75,CY,1561678025,88,34.92,32.53,75.2,6.93
Dingle,93,PH,1561678028,86,11,122.67,77.65,8.14
Kavaratti,44,IN,1561678031,75,10.57,72.64,83.2,16.35
Salinas,1,US,1561678034,49,36.67,-121.66,78.01,12.75
Port Macquarie,16,AU,1561678037,93,-31.43,152.91,64,5.82
Moba,0,CD,1561678040,68,-7.04,29.77,59.29,3.91
Tazovskiy,0,RU,1561677973,76,67.47,78.7,41.26,8.25
Alto Araguaia,0,BR,1561678046,55,-17.32,-53.22,68.36,4.07
Isangel,90,VU,1561677852,94,-19.55,169.27,73.4,17.92
Ustka,17,PL,1561678053,87,54.58,16.86,63.74,7.29
Paka,96,CF,1561678056,96,4.15,15.03,68,1.83
Dawson Creek,20,CA,1561678059,82,55.76,-120.23,60.8,8.05
Dunedin,50,NZ,1561678062,52,-45.87,170.5,49.99,3.87
Mhlambanyatsi,10,SZ,1561678065,67,-26.45,31.02,49.03,5.32
Mae Sai,20,TH,1561678068,83,20.44,99.89,77,5.82
Westport,1,US,1561677860,35,41.14,-73.36,88,4.7
Strathpeffer,13,GB,1561678074,100,57.59,-4.54,57.99,3.36
Qaqortoq,61,GL,1561678078,71,60.72,-46.03,51.8,5.82
Libenge,54,CD,1561678081,97,3.65,18.64,69.86,1.57
Codrington,90,AU,1561677872,93,-28.95,153.24,59,7.72
Saint-Augustin,75,CA,1561677907,54,45.63,-73.98,82.4,10.29
Takoradi,83,GH,1561678090,94,4.89,-1.75,73.17,4.09
Shirokiy,92,RU,1561677909,100,53.87,39.17,63,1.99
Beringovskiy,85,RU,1561678096,64,63.05,179.32,51.39,8.14
Whitehorse,40,CA,1561678099,23,60.72,-135.06,75,10.29
Wattegama,86,LK,1561678102,86,7.35,80.68,72.63,4.43
Hoa Binh,0,VN,1561678106,84,20.81,105.34,86,5.82
Tommot,0,RU,1561678109,48,58.97,126.27,69.88,2.86
Virginia Beach,1,US,1561678112,46,36.85,-75.98,90,6.93
Mega,92,ET,1561678115,76,4.06,38.32,70.67,23.94
Harindanga,40,IN,1561678118,84,22.04,88.32,86,11.41
Taltal,54,CL,1561678121,88,-25.41,-70.49,50.45,2.53
Marovoay,20,MG,1561678124,73,-16.11,46.64,71.6,4.7
Camacupa,0,AO,1561678127,37,-12.02,17.48,54.79,1.07
Inuvik,40,CA,1561678131,29,68.36,-133.71,62.6,3.36
Goderich,0,CA,1561678134,52,43.74,-81.71,80.01,8.01
Northam,75,AU,1561678137,93,-31.65,116.67,46.4,6.93
Cleethorpes,0,GB,1561678140,82,53.56,-0.03,55.99,12.75
Sudbury,75,CA,1561677952,64,46.49,-80.99,80.01,8.05
Melegnano,0,IT,1561678146,78,45.36,9.32,87.01,2.24
Sao Miguel do Araguaia,22,BR,1561678149,46,-13.28,-50.16,75.28,3.53
Port-Gentil,20,GA,1561678152,94,-0.72,8.78,73.4,4.7
Lubango,0,AO,1561678156,94,-14.92,13.49,50.74,1.01
Mingshui,91,CN,1561678159,84,22.81,109.89,83.18,8.25
Fereydunshahr,0,IR,1561678144,27,32.94,50.12,59.83,4.5
Weyburn,87,CA,1561678165,40,49.67,-103.85,82,14
Boyabat,0,TR,1561678168,93,41.47,34.77,57.26,3.04
Voyvozh,83,RU,1561678171,59,62.89,54.96,51.17,4.43
Broken Hill,32,AU,1561678174,58,-31.97,141.45,59,17.22
Kroya,0,ID,1561678177,70,-6.5,108.06,74.03,7.9
Cortez,1,US,1561678180,13,37.35,-108.58,89.6,21.39
Strehaia,66,RO,1561678184,69,44.62,23.2,75,9.17
San Jose Temascatio,75,MX,1561678187,30,20.68,-101.27,80.6,12.75
Valdivia,75,CL,1561678190,100,-39.81,-73.25,48.2,3.36
Changde,81,CN,1561678193,88,29.04,111.68,82.12,5.03
Goure,17,NE,1561678196,36,13.98,10.27,90.68,5.06
Homa Bay,75,KE,1561678199,77,-0.53,34.45,69.8,8.05
Vengurla,75,IN,1561678203,100,15.86,73.64,75.2,11.41
Provideniya,90,RU,1561678206,87,64.42,-173.23,51.8,2.24
Grand Falls,90,CA,1561678209,100,47.05,-67.74,62.6,3.36
Tongchuan,90,CN,1561678212,100,34.9,108.95,64.4,6.71
Sitka,12,US,1561678203,46,37.17,-99.65,91,18.99
Mbouda,100,CM,1561678218,98,5.63,10.25,62.62,1.12
Jiwani,0,PK,1561678221,84,25.05,61.74,85.14,8.32
Krasnyy Chikoy,100,RU,1561678189,97,50.36,108.75,53.17,8.08
Soloneshnoye,62,RU,1561678227,72,51.65,84.32,61.69,5.41
Matagami,100,NG,1561678231,92,9.67,8.4,67.34,3.27
Marystown,69,CA,1561678159,78,47.17,-55.16,52.61,4.76
Portland,90,US,1561677753,88,43.66,-70.25,75,4.7
Meulaboh,15,ID,1561678240,78,4.14,96.13,80.84,7.9
Mollendo,33,PE,1561678243,81,-17.03,-72.02,62.23,6.67
Deep River,20,CA,1561677987,37,46.1,-77.49,84.2,8.05
Tateyama,75,JP,1561678249,88,36.66,137.31,75.99,1.12
Poum,20,MK,1561678252,72,41.28,20.71,62.6,9.17
Aswan,0,EG,1561678255,12,24.09,32.9,96.8,9.17
Dubrajpur,56,IN,1561678258,70,23.79,87.38,85.25,11.23
Husavik,40,CA,1561678262,29,50.56,-96.99,81,5.91
Natchitoches,40,US,1561678265,65,31.76,-93.09,93,6.93
Fez,0,MA,1561678042,77,34.03,-5.02,66.2,6.93
Pueblo Nuevo,0,AR,1561678271,37,-32.93,-68.73,50,3.36
Ongandjera,0,NA,1561678194,38,-17.88,15.07,58.1,7.23
Hearst,49,CA,1561678277,51,49.69,-83.67,72.79,3.94
Khandyga,0,RU,1561678280,18,62.65,135.58,79.72,8.68
Cabo San Lucas,75,MX,1561678283,48,22.89,-109.91,97,19.46
Kalmunai,100,LK,1561678287,75,7.42,81.82,75.8,2.91
Bethel,40,US,1561678290,56,60.79,-161.76,73.4,5.82
Baherden,53,TM,1561678293,41,38.44,57.43,73.73,6.08
Bacolod,97,PH,1561678296,81,10.68,122.95,81.68,14.61
Tura,78,RU,1561678141,51,64.27,100.22,75.11,5.79
Quatre Cocos,75,MU,1561678302,78,-20.21,57.76,73.4,16.11
Ilulissat,75,GL,1561678305,80,69.22,-51.1,39.2,9.17
Ostrovnoy,100,RU,1561678232,97,68.05,39.51,39.44,14.58
Jinchang,100,CN,1561678311,40,38.52,102.19,61.34,6.98
Porto Nacional,0,BR,1561678315,61,-10.7,-48.41,77,4.7
Tautira,75,PF,1561678241,78,-17.73,-149.15,80.6,18.34
Baijiantan,92,CN,1561678321,21,45.63,85.18,74.43,7.4
Hamilton,75,CA,1561678324,42,43.26,-79.87,84.99,2.24
Brae,100,GB,1561678327,93,60.4,-1.35,51.8,10.29
Praia da Vitoria,75,PT,1561678250,77,38.73,-27.07,64.4,14.07
Yarkovo,75,RU,1561678333,88,54.81,82.6,64.4,8.52
Parlakimidi,100,IN,1561678336,78,18.77,84.08,80.82,2.08
Marsh Harbour,62,BS,1561678166,68,26.54,-77.06,83.99,9.51
Aksu,75,KZ,1561678342,76,52.04,76.93,53.6,13.42
Healdsburg,75,US,1561678346,46,38.61,-122.87,77,9.17
Saint Anthony,1,US,1561678349,26,43.97,-111.68,78.8,6.93
Yar-Sale,71,RU,1561678352,60,66.83,70.83,50,7.7
Kurilsk,17,RU,1561678355,82,45.23,147.88,48.42,0.81
Bahia de Caraquez,20,EC,1561678358,69,-0.6,-80.42,80.6,12.75
Neryungri,100,RU,1561678361,79,56.66,124.71,60.12,4.9
Caravelas,0,BR,1561678364,82,-17.73,-39.27,73.13,7.76
Ahipara,12,NZ,1561678367,72,-35.17,173.16,57.89,12.01
Chebarkul,99,RU,1561678371,97,54.98,60.37,48.1,2.44
Los Llanos de Aridane,75,ES,1561678215,68,28.66,-17.92,71.6,14.99
Broome,4,GB,1561678377,87,52.47,1.45,57,5.82
Yarada,40,IN,1561678380,88,17.65,83.27,80.6,5.82
Balkhash,24,KZ,1561678383,34,46.84,74.98,76.99,11.41
Leningradskiy,91,RU,1561678262,91,69.38,178.42,37.75,6.4
Aklavik,40,CA,1561678097,38,68.22,-135.01,62.6,2.24
Haines Junction,83,CA,1561678392,35,60.75,-137.51,66.78,2.51
Kathu,0,ZA,1561678186,56,-27.7,23.05,55.99,11.01
Shenzhen,20,CN,1561678259,89,22.54,114.05,87.01,6.71
Port Washington,90,US,1561678402,88,43.39,-87.88,69.8,3.36
Arawa,27,ID,1561678405,78,-3.93,119.75,79.47,15.1
Thaba Nchu,0,ZA,1561678408,58,-29.2,26.83,53.6,11.41
Gizo,20,IL,1561678411,78,31.8,34.94,77,6.93
Newport,90,US,1561678414,100,41.49,-71.31,78.8,9.17
Newcastle,20,AU,1561678417,100,-32.93,151.78,64,3.98
Pravdinskiy,90,RU,1561678420,100,56.06,37.86,59,11.18
Artesia,1,US,1561678424,26,32.84,-104.4,96.8,20.8
Cockburn Town,79,TC,1561678427,80,21.46,-71.14,82.4,21.85
Takaka,0,NZ,1561678430,79,-40.86,172.81,54,1.01
Fort Nelson,90,CA,1561678433,62,58.81,-122.69,59,4.7
Zabol,0,IR,1561678436,13,31.03,61.49,85.36,17.05
Gigmoto,100,PH,1561678439,75,13.78,124.39,84.42,13.85
Priargunsk,94,RU,1561678442,48,50.37,119.09,65.63,13.87
Madimba,75,CM,1561678446,100,4.42,9.93,75.2,1.12
Bartica,75,GY,1561678449,100,6.41,-58.62,77,4.7
Mandalgovi,100,MN,1561678452,79,45.76,106.27,49.91,20.11
Jiuquan,0,CN,1561678455,24,39.73,98.49,67.64,11.99
Pringsewu,74,ID,1561678272,93,-5.36,104.98,72.49,0.6
Santa Ana,0,MX,1561678461,19,30.54,-111.12,102,3
Champerico,40,MX,1561678464,58,16.38,-93.6,86,18.34
Bara,69,NG,1561678242,81,10.41,10.6,74.95,4.38
Prado,11,CO,1561678477,44,3.75,-74.93,83.29,1.01
Luanshya,0,ZM,1561678480,83,-13.14,28.42,48.36,4.12
Mathathane,0,BW,1561678483,78,-22.27,28.75,50.3,3.2
Pilar,0,AR,1561678486,62,-34.46,-58.91,57.2,6.93
Olinda,0,AU,1561678489,66,-37.84,145.39,60.01,11.41
Deputatskiy,0,RU,1561678492,24,69.3,139.9,67.06,5.06
Kitimat,75,CA,1561678496,25,54.02,-128.69,84.2,6.93
Hay River,20,CA,1561678499,47,60.82,-115.79,59,8.05
Ust-Kuyga,43,RU,1561678502,56,70,135.55,61.37,13
Lagoa,0,PT,1561678258,56,37.14,-8.45,69.8,11.41
Charters Towers,100,AU,1561678508,82,-20.07,146.27,65.31,16.15
Afsin,0,TR,1561678511,92,38.25,36.91,54.73,3.6
Qingyuan,7,CN,1561678514,72,27.62,119.06,81.24,2.15
Vao,35,EE,1561678249,59,59.1,26.19,58.27,15.5
Moyale,100,KE,1561678520,80,3.52,39.05,69.54,13.71
Hofn,100,IS,1561678523,94,64.25,-15.21,44.83,2.37
Anupgarh,0,IN,1561678527,36,29.19,73.21,95.37,11.05
Kenora,75,CA,1561678530,31,49.76,-94.48,78.8,9.17
Akdepe,0,TM,1561678533,34,42.05,59.39,78.8,16.11
Derzhavinsk,85,KZ,1561678536,69,51.1,66.31,55.74,11.07
Srednekolymsk,99,RU,1561678539,41,67.46,153.71,58.54,14.72
Polson,90,US,1561678542,93,47.69,-114.16,60.01,4.7
Tahoua,1,NE,1561678545,36,14.89,5.26,92.02,8.66
Storforshei,98,NO,1561678549,92,66.4,14.52,37.61,6.93
Danjiangkou,98,CN,1561678552,92,32.54,111.51,73.34,6.8
Sangar,0,RU,1561678555,40,63.92,127.47,78.09,4.72
Temiscaming,75,CA,1561678432,57,46.72,-79.1,77,12.75
Bintulu,90,MY,1561678561,94,3.17,113.03,75.2,6.93
Santiago de Cao,20,PE,1561678564,82,-7.96,-79.24,66.2,9.17
Moree,0,AU,1561678567,58,-29.46,149.84,61,10.29
Zemio,100,CF,1561678571,99,5.02,25.13,67.29,4.25
Sfantu Gheorghe,0,RO,1561678574,83,44.65,26.83,75.99,6.93
Luis Correia,51,BR,1561678577,96,-2.88,-41.67,73.81,2.46
Kaoma,0,ZM,1561678580,65,-14.8,24.8,51.31,7.11
Bakal,100,RU,1561678583,97,54.94,58.81,47.44,2.53
Linjiang,97,CN,1561678586,61,41.81,126.91,71.11,3.65
Iwanai,69,JP,1561678589,78,42.97,140.51,65.56,2.98
Adrar,0,DZ,1561678592,8,27.87,-0.29,96.8,9.17
Orange Cove,1,US,1561678596,32,36.62,-119.31,86,12.75
Hambantota,100,LK,1561678570,76,6.12,81.12,82.56,19.06
Ponta do Sol,28,BR,1561678602,62,-20.63,-46,66.39,7.31
Sao Felix do Xingu,0,BR,1561678400,69,-6.64,-51.99,74.3,4.25
Ayagoz,100,KZ,1561678608,67,47.96,80.43,65.19,15.41
Itarema,4,BR,1561678611,84,-2.92,-39.92,76.53,6.98
Am Timan,84,TD,1561678614,87,11.04,20.28,72.87,10.13
Prata,39,BR,1561678617,56,-19.31,-48.92,70.15,2.82
Romny,0,UA,1561678620,91,50.74,33.49,58.62,14.05
Belaya Gora,23,RU,1561678624,24,68.54,146.19,68.66,9.37
Petropavlovsk-Kamchatskiy,100,RU,1561678627,62,53.05,158.65,57.2,4.47
Bathurst,1,AU,1561678630,81,-33.42,149.58,59,2.62
Bayangol,100,MN,1561678633,94,48.91,106.09,52.69,11.48
Golyshmanovo,4,RU,1561678636,87,56.4,68.37,46.21,1.92
East London,0,ZA,1561678639,26,-33.02,27.91,62.09,5.95
Tarakan,75,ID,1561678621,88,3.3,117.63,78.8,3.36
Puerto Leguizamo,12,CO,1561678645,97,-0.19,-74.78,73.2,2.89
Topchanchi,91,IN,1561678648,66,23.9,86.2,85.63,5.44
Kamenka,67,MD,1561678652,76,48.03,28.7,63,9.55
Port Hardy,75,CA,1561678655,82,50.7,-127.42,57.2,4.7
La Asuncion,30,AR,1561678658,28,-26.05,-65.39,53.4,4.18
Grand Island,1,US,1561678608,44,40.92,-98.34,95,11.41
Enid,20,US,1561678664,46,36.4,-97.88,96.01,19.46
Viedma,18,AR,1561678402,54,-40.81,-62.99,52.85,10.47
Ajaccio,0,FR,1561678670,78,41.93,8.74,78.8,5.82
Gummidipundi,75,IN,1561678673,74,13.42,80.13,86,5.82
Matara,55,BI,1561678676,86,-3.48,29.48,50.14,1.16
Port Hedland,40,AU,1561678680,100,-20.31,118.58,57.2,3.36
Kon Tum,80,VN,1561678683,98,14.36,108,72.53,2.13
Tsaratanana,52,MG,1561678686,89,-16.8,47.65,62.45,6.58
Mihail Kogalniceanu,0,RO,1561678689,78,44.37,28.45,72,8.05
Ituiutaba,0,BR,1561678692,52,-18.97,-49.46,72.58,4.85
Comodoro Rivadavia,0,AR,1561678695,41,-45.87,-67.48,32,8.05
Riyadh,0,SA,1561678699,10,24.63,46.72,89.6,4.7
Moindou,90,NC,1561678702,88,-21.69,165.68,69.8,9.17
Vestmanna,100,FO,1561678705,100,62.16,-7.17,50,13.87
Parnamirim,20,BR,1561678708,78,-5.92,-35.27,77,8.05
Gamba,33,IN,1561678711,75,28.28,88.52,41.39,1.66
Huanren,100,CN,1561678714,54,41.26,125.37,72.06,4.45
Saint-Leu,20,RE,1561678717,73,-21.15,55.28,73.4,14.99
Punta Cardon,56,VE,1561678721,81,11.61,-70.22,80.07,34.78
Kirakira,100,SB,1561678724,78,-10.46,161.92,80.31,5.61
Praia,0,BR,1561678727,64,-20.25,-43.81,71.6,6.93
Coihaique,0,CL,1561678446,92,-45.58,-72.07,28.4,0.83
Mogadishu,16,SO,1561678733,80,2.04,45.34,75.28,13.29
Las Cruces,0,CL,1561678736,93,-33.5,-71.62,51.8,2.24
Baracoa,100,CU,1561678739,79,20.35,-74.5,82.45,13.04
Jeremie,100,HT,1561678742,78,18.65,-74.12,81.6,2.93
Padang,60,ID,1561678746,75,-0.92,100.36,82.2,5.41
Salinopolis,5,BR,1561678749,78,-0.61,-47.36,82.83,18.61
Gornyye Klyuchi,98,RU,1561678752,90,45.25,133.5,58,12.93
Matinhos,75,BR,1561678755,93,-25.82,-48.53,66,2.26
Telimele,97,GN,1561678758,99,10.9,-13.03,72.71,5.01
Goias,16,BR,1561678761,50,-15.93,-50.14,72.22,2.89
Namibe,98,AO,1561678764,79,-15.19,12.15,64.29,12.93
Nicoya,90,CR,1561678768,43,10.15,-85.45,70,25.01
Chegdomyn,99,RU,1561678771,45,51.13,133.04,68.26,2.46
Itapeva,27,BR,1561678652,92,-23.98,-48.88,61.37,4.12
Sistranda,75,NO,1561678777,100,63.73,8.83,50,16.11
Ilhabela,8,BR,1561678780,89,-23.78,-45.36,73.11,6.87
Tual,89,ID,1561678783,84,-5.67,132.75,78.49,17.67
Mecca,32,SA,1561678637,45,21.43,39.83,84.45,3.13
Flin Flon,75,CA,1561678789,40,54.77,-101.88,71.6,8.05
Moerai,3,PF,1561678792,76,-22.43,-151.33,71.11,17.69
Sorong,80,ID,1561678796,79,-0.86,131.25,80.65,10.98
Marawi,94,PH,1561678799,85,8,124.29,78.01,5.01
Kama,75,JP,1561678802,88,33.54,130.74,77,5.82
Nador,75,MA,1561678719,83,35.17,-2.93,73.4,9.17
Myaundzha,89,RU,1561678808,43,63.05,147.18,56.01,11.77
Xining,97,CN,1561678811,85,36.62,101.77,46.52,1.59
Palmas,0,BR,1561678814,61,-10.18,-48.33,77,4.7
Katherine,0,AU,1561678817,59,-14.47,132.26,62.6,4.7
Emba,75,CY,1561678821,88,34.81,32.42,75.2,8.05
Chernyshevskiy,14,RU,1561678824,41,63.01,112.47,78.99,1.52
Bam,0,IR,1561678827,18,29.11,58.36,67.24,3.2
Katsuura,75,JP,1561678830,94,33.93,134.5,79,2.24
Miami Beach,1,CA,1561678833,73,45.45,-84.56,82.4,4.7
Marzuq,62,YE,1561678836,33,14.4,46.47,80,4.34
Zhigalovo,79,RU,1561678839,69,54.81,105.15,65.22,1.57
Atar,0,MR,1561678842,11,20.52,-13.05,94.49,14.63
Ziyang,100,CN,1561678846,84,30.12,104.65,73.14,5.17
Russell,1,US,1561678849,34,38.9,-98.86,97,26.4
Hervey Bay,14,AU,1561678852,77,-25.3,152.85,75,10.29
Buala,97,SB,1561678855,74,-8.15,159.59,83.49,8.03
Lucban,100,PH,1561678858,83,14.11,121.55,79.14,3.44
San Andres,100,PH,1561678861,78,13.32,122.68,83.04,13.44
Pishva,0,IR,1561678864,38,35.31,51.73,82.4,16.11
Deer Lake,40,CA,1561678868,45,49.18,-57.43,66.2,9.17
Alugan,100,PH,1561678871,81,12.22,125.48,81.4,5.26
Sorland,94,NO,1561678874,75,67.67,12.69,46.7,14.72
Sibolga,100,ID,1561678822,78,1.74,98.78,82.3,6.04
